order_id,item_id,customer_id,cafe_id,payment_id,delivery,delivery_address_id,created_at,item_quantity,customer_modifications,delivery_notes
1,1,6,1,1,f,41,2024-07-18 02:11:00,2, , 
3,1,127,2,3,t,162,2024-10-05 05:44:00,2, , 
4,1,170,2,4,t,205,2021-06-10 03:48:00,1,Add extra utensils please,Leave at the reception
11,1,288,3,11,t,323,2021-06-04 01:25:00,2, , 
14,1,305,3,14,t,340,2021-09-15 19:29:00,2, ,Leave at the reception
25,1,93,3,25,t,128,2020-06-29 07:39:00,1, ,Please dont call.Text instead
30,1,438,3,30,t,473,2020-05-26 16:44:00,1,Add extra utensils please, 
33,1,168,1,33,t,203,2024-12-05 02:17:00,2, ,Leave at the reception
40,1,168,4,40,f,203,2021-09-14 03:44:00,2, , 
47,1,12,2,47,f,47,2023-03-27 21:40:00,1,No utensils, 
49,1,11,1,49,f,46,2021-10-12 22:12:00,2, , 
50,1,162,1,50,f,197,2024-01-06 07:58:00,2, , 
51,1,446,5,51,t,481,2023-03-31 18:35:00,1, , 
55,1,380,5,55,f,415,2024-03-19 00:41:00,1, , 
59,1,319,5,59,t,354,2022-07-30 07:50:00,2,Add extra utensils please,Leave at the reception
72,1,443,2,72,f,478,2024-01-23 08:23:00,2, , 
75,1,211,1,75,t,246,2022-04-05 01:41:00,1, , 
76,1,38,5,76,f,73,2023-11-24 19:02:00,2, , 
84,1,477,5,84,f,512,2024-07-16 06:22:00,2, , 
86,1,485,3,86,f,520,2022-01-02 03:45:00,1, , 
92,1,299,2,92,t,334,2021-12-29 01:38:00,1, ,Contactless delivery.Leave at my doorsteps
94,1,64,4,94,f,99,2023-10-11 22:04:00,2,Add extra utensils please, 
97,1,323,5,97,t,358,2025-01-13 20:19:00,2, ,Leave at the reception
122,1,239,1,122,f,274,2024-11-09 14:37:00,1,Add extra utensils please, 
125,1,292,3,125,t,327,2022-03-01 23:37:00,2, ,Contactless delivery.Leave at my doorsteps
129,1,20,4,129,f,55,2023-06-03 15:29:00,2,No utensils, 
142,1,9,5,142,f,44,2021-07-23 00:29:00,1, , 
144,1,289,2,144,t,324,2023-12-02 21:09:00,1,No utensils,Contactless delivery.Leave at my doorsteps
157,1,93,1,157,f,128,2023-01-19 22:15:00,2, , 
160,1,454,5,160,t,489,2024-06-13 07:19:00,2, , 
169,1,92,5,169,t,127,2021-10-04 15:57:00,1, , 
174,1,27,2,174,f,62,2020-05-30 16:58:00,2, , 
182,1,260,4,182,t,295,2024-04-13 07:29:00,2,Add extra utensils please, 
185,1,308,3,185,t,343,2022-02-22 09:18:00,1, , 
188,1,135,4,188,t,170,2023-11-07 02:30:00,1, ,Leave at the reception
196,1,355,5,196,f,390,2020-10-22 01:11:00,2,Add extra utensils please, 
197,1,241,2,197,f,276,2024-07-27 00:13:00,2, , 
215,1,151,1,215,f,186,2022-06-04 08:13:00,1, , 
264,1,81,1,264,t,116,2020-05-18 04:42:00,2, ,Contactless delivery.Leave at my doorsteps
270,1,69,3,270,f,104,2024-08-19 10:27:00,2, , 
273,1,297,4,273,t,332,2020-03-12 11:23:00,1, , 
277,1,13,4,277,t,48,2023-04-05 08:16:00,1, , 
280,1,53,2,280,f,88,2024-07-18 16:53:00,2, , 
299,1,156,5,299,f,191,2022-11-28 05:42:00,2, , 
311,1,76,5,311,t,111,2021-11-07 02:50:00,1,No utensils,Leave at the reception
321,1,145,2,321,t,180,2020-10-03 03:58:00,2, ,Leave at the reception
327,1,460,3,327,t,495,2021-09-12 21:18:00,2, ,Please dont call.Text instead
338,1,247,5,338,f,282,2023-12-29 00:03:00,1, , 
340,1,200,4,340,t,235,2024-10-25 10:43:00,1, ,Please dont call.Text instead
343,1,56,1,343,t,91,2020-07-26 14:03:00,2, , 
344,1,350,1,344,f,385,2020-07-04 08:29:00,2, , 
350,1,207,1,350,t,242,2023-09-03 15:14:00,1, ,Please dont call.Text instead
353,1,38,5,353,f,73,2021-04-18 07:34:00,2,Add extra utensils please, 
369,1,404,1,369,t,439,2023-09-05 18:33:00,2, ,Contactless delivery.Leave at my doorsteps
378,1,80,3,378,f,115,2021-10-27 07:10:00,2, , 
392,1,279,4,392,f,314,2024-05-10 12:50:00,1, , 
430,1,420,1,430,t,455,2021-03-26 01:42:00,2,Add extra utensils please, 
435,1,29,5,435,t,64,2022-09-13 19:48:00,2, , 
436,1,163,4,436,f,198,2021-06-23 12:51:00,1, , 
465,1,283,4,465,f,318,2024-10-21 12:04:00,1, , 
482,1,457,5,482,f,492,2023-07-07 10:53:00,2,No utensils, 
486,1,59,2,486,t,94,2023-05-02 22:26:00,2, , 
496,1,199,2,496,f,234,2023-10-10 13:46:00,1, , 
499,1,92,2,499,f,127,2022-05-11 08:24:00,2, , 
1,7,6,1,1,f,41,2024-07-18 02:11:00,3, , 
2,3,221,4,2,f,256,2023-09-29 08:30:00,1, , 
3,7,127,2,3,t,162,2024-10-05 05:44:00,2, , 
4,7,170,2,4,t,205,2021-06-10 03:48:00,1,Add extra utensils please,Leave at the reception
5,3,84,3,5,t,119,2022-12-21 05:10:00,3, ,Contactless delivery.Leave at my doorsteps
6,6,306,4,6,f,341,2024-01-17 04:58:00,1,Add extra utensils please, 
7,4,182,4,7,f,217,2023-10-27 19:41:00,1, , 
8,1,396,1,8,t,431,2023-06-09 18:26:00,1,Add extra utensils please,Contactless delivery.Leave at my doorsteps
9,1,432,5,9,t,467,2020-09-24 14:39:00,2,Add extra utensils please,Leave at the reception
10,3,60,4,10,f,95,2021-02-21 03:59:00,2, , 
11,7,288,3,11,t,323,2021-06-04 01:25:00,3, , 
12,4,265,5,12,t,300,2022-10-28 15:06:00,1,Add extra utensils please, 
13,5,114,5,13,t,149,2023-04-02 11:56:00,2, ,Please dont call.Text instead
14,7,305,3,14,t,340,2021-09-15 19:29:00,1, ,Leave at the reception
15,1,133,2,15,t,168,2023-07-17 09:16:00,1,No utensils, 
16,2,44,2,16,t,79,2022-06-04 07:03:00,1, , 
17,2,276,1,17,f,311,2020-12-05 02:47:00,2, , 
18,2,226,3,18,f,261,2024-12-28 13:24:00,2, , 
19,2,74,4,19,t,109,2022-04-27 21:32:00,3,Add extra utensils please, 
20,6,94,2,20,t,129,2021-07-08 04:56:00,3,Add extra utensils please, 
21,3,359,1,21,f,394,2024-11-13 10:51:00,1, , 
22,6,385,2,22,f,420,2024-12-04 12:45:00,1, , 
23,4,418,4,23,f,453,2024-03-31 17:13:00,4,No utensils, 
24,6,233,2,24,t,268,2021-04-20 08:06:00,2,No utensils,Please dont call.Text instead
